[info | PMSC]: Parsing Files
      From worker 3:	[info | PMSC]: DATA_CHANGES, T_000152SPARTANBURG51-000151SPARTANBURG50C1, 500, 599, 51, 326, 2, 0, 0, 0, 7.947405242481054e-5, 0.0, 0.0, 0.0, 4.056844762367895e-5, 0.0, 0.0, 0.0
      From worker 4:	[info | Main]: second-stage contingency G_000169SALEM24U1 solve time: 13.098395109176636
      From worker 7:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000488GREER10-000210DUNCAN0C1 is not consistent with the computed value given:4.626491912857152 calc:4.626202470422772
      From worker 7:	[warn | PMSC]: pg value on gen 29 Any["generator", 482, "1"] in contingency L_000488GREER10-000210DUNCAN0C1 is not consistent with the computed value given:2.1616313247198777e-5 calc:0.0
      From worker 7:	[warn | PMSC]: pg value on gen 2 Any["generator", 437, "1"] in contingency L_000488GREER10-000210DUNCAN0C1 is not consistent with the computed value given:9.46314157710702e-5 calc:0.0
      From worker 7:	[warn | PMSC]: pg value on gen 51 Any["generator", 439, "1"] in contingency L_000488GREER10-000210DUNCAN0C1 is not consistent with the computed value given:9.46314157710702e-5 calc:0.0
      From worker 7:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency L_000488GREER10-000210DUNCAN0C1 is not consistent with the computed value given:1.9408913095029887 calc:1.9407917303532967
      From worker 7:	[warn | PMSC]: pg value on gen 24 Any["generator", 225, "1"] in contingency L_000488GREER10-000210DUNCAN0C1 is not consistent with the computed value given:0.8560789231463765 calc:0.856030886894716
      From worker 7:	[warn | PMSC]: pg value on gen 34 Any["generator", 127, "1"] in contingency L_000488GREER10-000210DUNCAN0C1 is not consistent with the computed value given:7.78187276899156e-5 calc:0.0
      From worker 7:	[warn | PMSC]: pg value on gen 71 Any["generator", 319, "1"] in contingency L_000488GREER10-000210DUNCAN0C1 is not consistent with the computed value given:2.0319334452366846e-5 calc:0.0
      From worker 7:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000488GREER10-000210DUNCAN0C1 is not consistent with the computed value given:2.598718818709406 calc:2.598577784274531
      From worker 7:	[warn | PMSC]: pg value on gen 70 Any["generator", 481, "1"] in contingency L_000488GREER10-000210DUNCAN0C1 is not consistent with the computed value given:2.1616313247198777e-5 calc:0.0
      From worker 7:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000488GREER10-000210DUNCAN0C1 is not consistent with the computed value given:2.7120664580866682 calc:2.711730204325045
      From worker 7:	[warn | PMSC]: pg value on gen 8 Any["generator", 484, "1"] in contingency L_000488GREER10-000210DUNCAN0C1 is not consistent with the computed value given:1.3450150464923683e-5 calc:0.0
      From worker 7:	[warn | PMSC]: pg value on gen 64 Any["generator", 480, "1"] in contingency L_000488GREER10-000210DUNCAN0C1 is not consistent with the computed value given:2.6900300929847366e-5 calc:0.0
      From worker 7:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000488GREER10-000210DUNCAN0C1 is not consistent with the computed value given:6.93957246903449 calc:6.939145503615231
      From worker 7:	[warn | PMSC]: pg value on gen 46 Any["generator", 438, "1"] in contingency L_000488GREER10-000210DUNCAN0C1 is not consistent with the computed value given:9.46314157710702e-5 calc:0.0
      From worker 7:	[warn | PMSC]: pg value on gen 66 Any["generator", 497, "1"] in contingency L_000488GREER10-000210DUNCAN0C1 is not consistent with the computed value given:2.8821750996265037e-5 calc:0.0
      From worker 7:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 7:	[info | PMSC]: DATA_CHANGES, L_000488GREER10-000210DUNCAN0C1, 500, 599, 51, 326, 2, 0, 0, 0, 1.7376297765325788e-5, 0.0, 0.0, 0.0, 8.774942697168756e-6, 0.0, 0.0, 0.0
      From worker 12:	[warn | PMSC]: update vm on bus 243 in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 to match lb 0.8999096610063925 -> 0.9 due to out of bounds
      From worker 12:	[warn | PMSC]: update vm on bus 4 in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 to match lb 0.8999520615976531 -> 0.9 due to out of bounds
      From worker 3:	[info | Main]: working on: T_000163IRMO1-000162IRMO0C1
      From worker 3:	[info | Main]: contingency T_000163IRMO1-000162IRMO0C1 copy time: 0.05349302291870117
      From worker 7:	[info | Main]: working on: L_000489PLUMBRANCH0-000149MODOC0C1
      From worker 7:	[info | Main]: contingency L_000489PLUMBRANCH0-000149MODOC0C1 copy time: 0.05165290832519531
      From worker 12:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 is not consistent with the computed value given:4.626693371668053 calc:4.626202470422772
      From worker 12:	[warn | PMSC]: pg value on gen 29 Any["generator", 482, "1"] in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 is not consistent with the computed value given:3.666178082757271e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 2 Any["generator", 437, "1"] in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 is not consistent with the computed value given:0.0001604971294007072 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 51 Any["generator", 439, "1"] in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 is not consistent with the computed value given:0.0001604971294007072 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 is not consistent with the computed value given:1.9409606189569757 calc:1.9407917303532967
      From worker 12:	[warn | PMSC]: pg value on gen 24 Any["generator", 225, "1"] in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 is not consistent with the computed value given:0.8561123575187772 calc:0.856030886894716
      From worker 12:	[warn | PMSC]: pg value on gen 34 Any["generator", 127, "1"] in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 is not consistent with the computed value given:0.00013198241097926174 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 71 Any["generator", 319, "1"] in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 is not consistent with the computed value given:3.4462073977918345e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 is not consistent with the computed value given:2.598816982026775 calc:2.598577784274531
      From worker 12:	[warn | PMSC]: pg value on gen 70 Any["generator", 481, "1"] in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 is not consistent with the computed value given:3.666178082757271e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 is not consistent with the computed value given:2.712300498693474 calc:2.711730204325045
      From worker 12:	[warn | PMSC]: pg value on gen 8 Any["generator", 484, "1"] in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 is not consistent with the computed value given:2.2811774737156355e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 64 Any["generator", 480, "1"] in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 is not consistent with the computed value given:4.562354947431271e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 is not consistent with the computed value given:6.939869647110137 calc:6.939145503615231
      From worker 12:	[warn | PMSC]: pg value on gen 16 Any["generator", 350, "1"] in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 is not consistent with the computed value given:1.2220593609190904e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 40 Any["generator", 352, "1"] in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 is not consistent with the computed value given:1.1731769864823269e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 46 Any["generator", 438, "1"] in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 is not consistent with the computed value given:0.0001604971294007072 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 66 Any["generator", 497, "1"] in contingency L_000318GREATFALLS20-000336BLACKSTOCK0C1 is not consistent with the computed value given:4.8882374436763615e-5 calc:0.0
      From worker 12:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 12:	[info | PMSC]: DATA_CHANGES, L_000318GREATFALLS20-000336BLACKSTOCK0C1, 500, 599, 51, 326, 2, 0, 0, 0, 9.033899360755271e-5, 0.0, 0.0, 0.0, 4.609246531817046e-5, 0.0, 0.0, 0.0
      From worker 12:	[info | Main]: working on: L_000322MAULDIN0-000058SIMPSONVILLE21C1
      From worker 12:	[info | Main]: contingency L_000322MAULDIN0-000058SIMPSONVILLE21C1 copy time: 0.03783702850341797
      From worker 4:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000169SALEM24U1 is not consistent with the computed value given:4.782636140411443 calc:4.626202470422772
      From worker 4:	[warn | PMSC]: pg value on gen 29 Any["generator", 482, "1"] in contingency G_000169SALEM24U1 is not consistent with the computed value given:0.011682873038735676 calc:0.0
      From worker 4:	[warn | PMSC]: pg value on gen 81 Any["generator", 49, "1"] in contingency G_000169SALEM24U1 is not consistent with the computed value given:0.004237505221119031 calc:0.0039000000000000003
      From worker 4:	[warn | PMSC]: pg value on gen 54 Any["generator", 433, "1"] in contingency G_000169SALEM24U1 is not consistent with the computed value given:0.001739449985767312 calc:0.0
      From worker 4:	[warn | PMSC]: pg value on gen 2 Any["generator", 437, "1"] in contingency G_000169SALEM24U1 is not consistent with the computed value given:0.05114502196957619 calc:0.0
      From worker 4:	[warn | PMSC]: pg value on gen 51 Any["generator", 439, "1"] in contingency G_000169SALEM24U1 is not consistent with the computed value given:0.05114502196957619 calc:0.0
      From worker 4:	[warn | PMSC]: pg value on gen 27 Any["generator", 73, "1"] in contingency G_000169SALEM24U1 is not consistent with the computed value given:0.00036346716120510994 calc:0.0
      From worker 4:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency G_000169SALEM24U1 is not consistent with the computed value given:1.9946108321517388 calc:1.9407917303532967
      From worker 4:	[warn | PMSC]: pg value on gen 50 Any["generator", 432, "1"] in contingency G_000169SALEM24U1 is not consistent with the computed value given:0.00031154328103295137 calc:0.0
      From worker 4:	[warn | PMSC]: pg value on gen 87 Any["generator", 222, "1"] in contingency G_000169SALEM24U1 is not consistent with the computed value given:0.0013500208844761227 calc:0.0
      From worker 4:	[warn | PMSC]: pg value on gen 24 Any["generator", 225, "1"] in contingency G_000169SALEM24U1 is not consistent with the computed value given:0.8819928269807953 calc:0.856030886894716
      From worker 4:	[warn | PMSC]: pg value on gen 49 Any["generator", 431, "1"] in contingency G_000169SALEM24U1 is not consistent with the computed value given:0.0008567440228406163 calc:0.0
      From worker 4:	[warn | PMSC]: pg value on gen 34 Any["generator", 127, "1"] in contingency G_000169SALEM24U1 is not consistent with the computed value given:0.042058342939448434 calc:0.0
      From worker 4:	[warn | PMSC]: pg value on gen 71 Any["generator", 319, "1"] in contingency G_000169SALEM24U1 is not consistent with the computed value given:0.010981900656411537 calc:0.0
      From worker 4:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency G_000169SALEM24U1 is not consistent with the computed value given:2.6748020403672594 calc:2.598577784274531
      From worker 4:	[warn | PMSC]: pg value on gen 84 Any["generator", 306, "1"] in contingency G_000169SALEM24U1 is not consistent with the computed value given:0.0006230865620659027 calc:0.0
      From worker 4:	[warn | PMSC]: pg value on gen 70 Any["generator", 481, "1"] in contingency G_000169SALEM24U1 is not consistent with the computed value given:0.011682873038735676 calc:0.0
